,Lasso(ms),LinearRegression(ms),RandomForestRegressor(ms),Ridge(ms),SVR(ms),counts (ms),energy-model (ms),name,dynamic (ms)
86,0.19860267639160156,0.11965036392211914,4.825897216796875,0.1630568504333496,0.0917363166809082,245.03079891204834,0.023686885833740234,Determine_if_only_one_instance_is_running_0,96045.0
87,0.1292252540588379,0.12178897857666016,4.8354387283325195,0.18493175506591797,0.09182453155517578,263.69866847991943,0.029947757720947266,csharp-program-implement-namespaces_0,56193.28
88,0.1213216781616211,0.12268781661987305,4.842407703399658,0.16715288162231445,0.09994745254516602,264.5429253578186,0.03622770309448242,Logical_operations_0,41319.68
89,0.14542579650878906,0.13665437698364258,4.867038726806641,0.2185964584350586,0.09871244430541992,237.71835088729858,0.02246856689453125,demonstrate-the-if-preprocessor-directive_0,46215.520000000004
90,0.29962778091430664,0.1352548599243164,4.808921813964844,0.1468491554260254,0.09271383285522461,354.9937105178833,0.02902984619140625,csharp-program-trim-string_0,59136.799999999996
91,0.2250957489013672,0.1215815544128418,4.821925163269043,0.17240285873413086,0.09272098541259766,294.2426562309265,0.0308990478515625,Combinations_with_repetitions_1,121562.24
92,0.1335287094116211,0.12373685836791992,4.798159599304199,0.283658504486084,0.09208440780639648,315.8657240867615,0.04472970962524414,demonstrate-the-interface_0,80780.8
93,0.1194143295288086,0.1234579086303711,4.833669662475586,0.27715444564819336,0.09259939193725586,383.14950942993164,0.03844022750854492,find-the-addition-of-two-complex-numbers_0,64121.53
94,0.11780023574829102,0.1233530044555664,4.773690700531006,0.24004220962524414,0.09073972702026367,291.68084144592285,0.038335323333740234,example-of-the-right-shift-operator_0,100782.36
95,0.2352428436279297,0.12367486953735352,4.834392070770264,0.10751724243164062,0.09279251098632812,301.2182664871216,0.038475990295410156,program-to-swap-two-numbers-with-and-without-using-third-variable_0,88808.56
96,0.1286602020263672,0.12148141860961914,4.822168350219727,0.23540735244750977,0.0907135009765625,269.4015121459961,0.04645109176635742,demonstrate-the-static-constructor-in-the-structure_0,81004.84
97,0.23940324783325195,0.12166261672973633,4.821527004241943,0.10476112365722656,0.09132146835327148,286.42701625823975,0.03481149673461914,Catch_an_exception_thrown_in_a_nested_call_0,56914.0
98,0.13119935989379883,0.12237310409545898,4.768123626708984,0.24644136428833008,0.09186744689941406,259.80602979660034,0.023076534271240234,print-a-new-line-example-in-c-sharp_0,113987.16
99,0.13259649276733398,0.12506961822509766,4.778006076812744,0.12688159942626953,0.09268522262573242,396.88225269317627,0.05177021026611328,csharp-program-bubble-sort_0,768424.51
100,0.11806011199951172,0.12336254119873047,4.837169647216797,0.35414695739746094,0.09364128112792969,319.2758798599243,0.03119945526123047,csharp-program-indexoutofrange-exception_0,85730.29000000001
101,0.12023687362670898,0.12247562408447266,4.783115386962891,0.20435333251953125,0.09207010269165039,276.27130031585693,0.027341842651367188,define-various-types-of-constants_0,110929.45
102,0.20651817321777344,0.12555599212646484,4.785027503967285,0.3217029571533203,0.0948786735534668,4463.794221878052,0.0542759895324707,99_bottles_of_beer_1,60744.9
103,0.13283967971801758,0.12344121932983398,4.820375442504883,0.18706321716308594,0.09343147277832031,260.39016008377075,0.042340755462646484,100_doors_3,161731.96
104,0.23121356964111328,0.12159347534179688,4.822394847869873,0.1044774055480957,0.09176492691040039,256.30969285964966,0.026454925537109375,csharp-program-replace-string_0,58601.4
105,0.15455961227416992,0.12416601181030273,4.819233417510986,0.19989967346191406,0.09384870529174805,433.2399892807007,0.07509231567382812,demonstrate-the-index-overloading_0,44829.299999999996
106,0.14949560165405273,0.12114286422729492,4.778900146484375,0.39975881576538086,0.09381771087646484,241.50591850280762,0.026993751525878906,Unicode_variable_names_0,81968.75
107,0.11603832244873047,0.11813879013061523,4.821958541870117,0.21628856658935547,0.08899688720703125,291.7725467681885,0.024089813232421875,ABC_problem_0,68586.84
108,0.13607025146484375,0.120391845703125,4.777867794036865,0.10285615921020508,0.09070634841918945,354.01516914367676,0.029227733612060547,replace-a-substring-within-a-specified-string_0,84269.84999999999
109,0.38745880126953125,0.12334823608398438,4.86088752746582,0.37108898162841797,0.08999109268188477,674.6166777610779,0.024709701538085938,FASTA_format_0,38947.5
110,0.11786222457885742,0.12202262878417969,4.775862693786621,0.3629469871520996,0.0908803939819336,251.00591659545898,0.03837108612060547,csharp-program-prints-multiples-17-which-less-than-100_0,39910.560000000005
111,0.1210165023803711,0.12234926223754883,4.8577165603637695,0.09416580200195312,0.09210586547851562,438.3953619003296,0.034198760986328125,demonstrate-the-optional-parameters_0,62057.969999999994
112,0.13639450073242188,0.1277756690979004,4.854841232299805,0.0934600830078125,0.0962972640991211,529.7458100318909,0.05560874938964844,implement-indexer-for-an-integer-array_0,62493.0
113,0.13109207153320312,0.12135028839111328,4.7910356521606445,0.23292064666748047,0.09304046630859375,248.57152223587036,0.02407073974609375,demonstrate-the-obsolete-attribute_0,81754.26999999999
114,0.1763772964477539,0.12326717376708984,4.82325553894043,0.1146388053894043,0.09140491485595703,341.3417720794678,0.03551959991455078,get-the-count-of-total-created-objects_0,61365.24
115,0.12714862823486328,0.12370586395263672,4.783155918121338,0.18815279006958008,0.09223461151123047,363.3780026435852,0.038781166076660156,csharp-program-transactions-interface_0,50970.77
116,0.12971878051757812,0.12129068374633789,4.773650169372559,0.2077484130859375,0.09185314178466797,250.657217502594,0.025734901428222656,demonstrate-the-clscompliant-attribute_0,112884.73999999999
117,0.13810157775878906,0.12584686279296875,4.830996990203857,0.5202198028564453,0.09491682052612305,333.6194109916687,0.044291019439697266,Arithmetic_mean_1,55754.16
118,0.1310443878173828,0.12168407440185547,4.811806678771973,0.38394927978515625,0.09413003921508789,253.15685272216797,0.046138763427734375,Infinity_0,85076.45
119,0.13422250747680664,0.1254105567932129,4.835095405578613,0.10586023330688477,0.09131193161010742,254.0062713623047,0.06587982177734375,csharp-program-sum-natural-numbers_0,40439.520000000004
120,0.28343677520751953,0.12485027313232422,4.759721755981445,0.22049188613891602,0.09287834167480469,5577.728703022003,0.04177093505859375,Y_combinator_14,83140.86
121,0.17798900604248047,0.125579833984375,4.829311370849609,0.1547551155090332,0.09261369705200195,408.1514024734497,0.07542133331298828,c-sharp-program-to-find-out-the-prime-numbers-among-2-to-30_0,51976.31999999999
122,0.1276850700378418,0.11836051940917969,4.766731262207031,0.1420903205871582,0.08952856063842773,288.55573654174805,0.02421855926513672,Josephus_problem_0,54947.7
123,0.34759521484375,0.12064218521118164,4.827480316162109,0.24221181869506836,0.09011983871459961,258.8520812988281,0.025484561920166016,demonstrate-the-region-preprocessor-directive_0,51161.9
124,0.13043880462646484,0.1227259635925293,4.8624420166015625,0.12336492538452148,0.09215116500854492,669.6629166603088,0.037174224853515625,compare-strings-using-equals-method-in-c-sharp_0,81640.44
125,0.11982202529907227,0.11933565139770508,4.757790565490723,0.10680198669433594,0.08858203887939453,240.51613092422485,0.022344589233398438,csharp-program-nullrefernce-exception_0,53105.0
126,0.16335010528564453,0.12208700180053711,4.765455722808838,0.34867286682128906,0.09563207626342773,255.01148462295532,0.022814273834228516,csharp-program-read-lines-until-end-file_0,89142.9
127,0.12153148651123047,0.12421131134033203,4.788885116577148,0.1823592185974121,0.09325027465820312,358.7230348587036,0.031239986419677734,implement-multiple-inheritance-using-the-interface_0,61099.520000000004
128,0.1217961311340332,0.12380361557006836,4.8348069190979,0.10768413543701172,0.09276628494262695,249.287691116333,0.05908012390136719,For_with_a_specified_step_0,33727.8
129,0.13431072235107422,0.12613773345947266,4.820060729980469,0.26738405227661133,0.09237051010131836,454.37812089920044,0.04709005355834961,csharp-program-class-abstract_0,61075.56
130,0.12264013290405273,0.12286186218261719,4.773952960968018,0.19017934799194336,0.09281396865844727,281.45859718322754,0.04895925521850586,print-size-of-various-data-types-in-c-sharp_0,235221.66
131,0.12734413146972656,0.12499332427978516,4.786562919616699,0.340423583984375,0.09481191635131836,322.4668788909912,0.04942655563354492,csharp-program-insertion-sort_0,60687.619999999995
132,0.1430201530456543,0.12392282485961914,4.780399799346924,0.2301192283630371,0.09142875671386719,268.7424087524414,0.047554969787597656,Variadic_function_0,83710.68000000001
133,0.12140035629272461,0.12400150299072266,4.825499057769775,0.17423629760742188,0.09096384048461914,246.8474841117859,0.03292083740234375,Empty_string_0,52782.6
134,0.12770891189575195,0.1235342025756836,4.841115474700928,0.2071380615234375,0.09171724319458008,268.34524869918823,0.04318714141845703,Factorial_0,64440.9
135,0.2736353874206543,0.1215672492980957,4.826474189758301,0.11850118637084961,0.0912165641784668,239.02706384658813,0.02511739730834961,Text_0,5770.0
136,0.6719398498535156,0.123138427734375,4.783847332000732,0.1416778564453125,0.08994102478027344,403.1619453430176,0.0381016731262207,how-to-pass-object-as-argument-into-method-in-c-sharp_0,111735.18999999999
137,0.15929460525512695,0.11977672576904297,4.814043045043945,0.3664708137512207,0.09074926376342773,256.47992849349976,0.022971630096435547,csharp-program-exception-stack-overflow_0,42456.26
138,0.19996166229248047,0.13078689575195312,4.780776500701904,0.18126964569091797,0.08944511413574219,252.77798652648926,0.0298309326171875,String_concatenation_0,54443.52
139,0.12653827667236328,0.12175559997558594,4.8246169090271,0.10507345199584961,0.09160757064819336,241.29454612731934,0.025761127471923828,demonstrate-the-undef-preprocessor-directive_0,425703.52999999997
140,0.12281417846679688,0.12150764465332031,4.785568714141846,0.23086309432983398,0.08983612060546875,234.00256872177124,0.03922700881958008,use-of-define-preprocessor_0,97561.18999999999
141,0.13343572616577148,0.13013839721679688,4.787461757659912,0.10673284530639648,0.09142875671386719,260.7325530052185,0.04865884780883789,100_doors_1,93506.44
142,0.12613773345947266,0.12500762939453125,4.8148274421691895,0.1901555061340332,0.09588479995727539,301.80978775024414,0.04819631576538086,Greatest_subsequential_sum_0,53850.840000000004
143,0.22049903869628906,0.12159585952758789,4.780280590057373,0.13269662857055664,0.09058713912963867,319.6270203590393,0.028498172760009766,csharp-program-illustrate-trignometry-degrees_0,35626.0
144,0.12988805770874023,0.12505054473876953,4.8247551918029785,0.2925586700439453,0.09197473526000977,231.72461032867432,0.025050640106201172,Compile-time_calculation_2,115108.56
145,0.22824764251708984,0.12122392654418945,4.779767990112305,0.28624773025512695,0.09361743927001953,305.27788400650024,0.028154850006103516,implement-multiple-interfaces-in-the-same-class_0,47074.77
146,0.13430356979370117,0.12507915496826172,4.769551753997803,0.26230573654174805,0.09285449981689453,295.3080344200134,0.03479719161987305,example-of-the-left-shift-operator_0,90728.32999999999
147,0.40712833404541016,0.12166261672973633,4.982428550720215,0.34538745880126953,0.0940704345703125,341.7050886154175,0.031702518463134766,csharp-program-replace-one-character_0,46063.89
148,0.1267099380493164,0.12228727340698242,4.757955074310303,0.28949975967407227,0.08983612060546875,296.04695320129395,0.03182172775268555,Old_lady_swallowed_a_fly_0,23226.97
149,0.13371944427490234,0.1239013671875,4.812142848968506,0.19530057907104492,0.09288787841796875,254.87231731414795,0.033888816833496094,csharp-program-pause-thread_0,199493.81
150,0.1143956184387207,0.12375116348266602,4.874587059020996,0.26065826416015625,0.09023189544677734,371.4464020729065,0.04022359848022461,csharp-program-arithmetic-operations-delegates_0,
151,0.18483877182006836,0.2142024040222168,5.219440460205078,0.3459811210632324,0.12191534042358398,432.83899307250977,0.04362344741821289,Trigonometric_functions_0,
152,0.12658357620239258,0.1265430450439453,4.877331256866455,0.224151611328125,0.09419679641723633,720.5180406570435,0.049440860748291016,print-even-and-odd-numbers-from-1-to-30-in-c-sharp_0,
153,0.27697086334228516,0.1212167739868164,4.969744682312012,0.49964189529418945,0.09383440017700195,1257.125415802002,0.05234956741333008,Roots_of_a_function_0,
154,0.28708696365356445,0.12421846389770508,4.795069694519043,0.31022071838378906,0.0916147232055664,359.7209644317627,0.062029361724853516,Even_or_odd_0,
155,0.1265573501586914,0.33260583877563477,5.206546783447266,0.10992765426635742,0.09424209594726562,312.3038840293884,0.03594636917114258,assignment-operators-example-in-c-sharp_0,
156,0.5959868431091309,0.12266159057617188,5.161261558532715,0.19398927688598633,0.09936809539794922,371.6324830055237,0.039391517639160156,csharp-program-class-properties_0,
157,0.12982845306396484,0.22592544555664062,4.831633567810059,0.10669708251953125,0.08983373641967773,254.39121961593628,0.02307891845703125,csharp-program-divide-by-zero-exception_0,
158,0.13463258743286133,0.13919353485107422,4.922821521759033,0.1725912094116211,0.09397268295288086,266.0563898086548,0.04253387451171875,For_0,
159,0.13186216354370117,0.12257099151611328,5.096445083618164,0.18366336822509766,0.09585142135620117,252.83799171447754,0.029790401458740234,Quine_0,
160,0.13600587844848633,0.22916078567504883,5.026824474334717,0.3432345390319824,0.11183738708496094,1077.5349068641663,0.04841804504394531,csharp-program-floyds-numeric_0,
161,0.13467073440551758,0.12372016906738281,4.818558692932129,0.10661125183105469,0.0917363166809082,382.29279041290283,0.038928985595703125,Euler_method_0,
162,0.13246536254882812,0.12463092803955078,4.851946830749512,0.10951757431030273,0.09519338607788086,294.61166858673096,0.04395246505737305,100_doors_2,
163,0.2273702621459961,0.12446403503417969,4.83159065246582,0.1851201057434082,0.0935053825378418,245.64062595367432,0.04987478256225586,Display_an_extended_character_0,
164,0.17850875854492188,0.12028217315673828,5.5378007888793945,0.1500225067138672,0.09408712387084961,260.9961128234863,0.026853084564208984,print-backslash-example-in-c-sharp_0,
165,0.13592243194580078,0.12700796127319336,5.1241278648376465,0.3658723831176758,0.09853839874267578,1237.0991683006287,0.05652189254760742,Roots_of_a_function_1,
166,0.2072596549987793,0.15578269958496094,5.146420001983643,0.3390192985534668,0.10131359100341797,369.196195602417,0.03757476806640625,csharp-program-meter-kilometer-conversion_0,
167,0.309598445892334,0.12261152267456055,5.056314468383789,0.23597002029418945,0.09785890579223633,351.6273903846741,0.03380775451660156,Derangements_0,
168,0.12955188751220703,0.12022733688354492,5.017132759094238,0.19257307052612305,0.08986949920654297,254.5836091041565,0.025353431701660156,String_prepend_0,
169,0.11165857315063477,0.12335777282714844,4.867100715637207,0.20049810409545898,0.09149551391601562,390.80182552337646,0.04316568374633789,csharp-program-count-lines-string_0,
170,0.24321794509887695,0.1857757568359375,5.024888515472412,0.35949230194091797,0.09457588195800781,364.90737676620483,0.028035640716552734,trim-trailing-spaces-of-string-using-string-trimend-in-c-sharp_0,
171,0.1316070556640625,0.12352228164672852,4.7792744636535645,0.30864715576171875,0.09122610092163086,464.4507670402527,0.037384033203125,csharp-program-predicate_0,
172,0.15746116638183594,0.1225423812866211,4.819607734680176,0.3850698471069336,0.0915837287902832,344.88906383514404,0.03491640090942383,Permutations_3,
173,0.22773027420043945,0.12293577194213867,4.944491386413574,0.10138511657714844,0.0980377197265625,251.057026386261,0.05505800247192383,print-numbers-from-1-to-15-using-do-while-loop_0,
174,0.13622760772705078,0.12565135955810547,4.881706237792969,0.2336597442626953,0.09340524673461914,284.2738652229309,0.0535893440246582,The_Twelve_Days_of_Christmas_0,
